id,phase,block.number,trial.number,is_CSplus,is_CSmin,do_pulse1,do_pulse3,rating,button,rating_time,button_time
21,test,19,32,1,0,0,0,-16,1,2389,3172
21,test,19,33,0,1,0,1,-11,2,2487,3238
21,test,19,34,1,0,0,0,-3,1,2168,3151
21,test,19,35,0,1,0,1,-6,2,1883,2642
21,test,19,36,0,1,1,0,-6,1,2717,4188
22,baseline,2,1,1,0,0,0,-50,2,7900,10619
22,baseline,2,2,1,0,0,0,-49,2,3682,4809
22,baseline,2,3,0,1,0,0,-49,1,2863,4262
22,baseline,2,4,0,1,0,0,-49,1,2804,4387
22,baseline,2,5,1,0,0,0,-50,2,2610,4273
22,baseline,2,6,0,1,0,0,-50,1,2787,4170
22,baseline,2,7,0,1,0,0,-49,1,2601,3704
22,baseline,2,8,1,0,0,0,-49,2,2591,3662
22,baseline,2,9,0,1,0,0,-48,1,3452,4835
22,baseline,2,10,1,0,0,0,-48,2,2573,3540
22,acq,4,1,1,0,0,0,-26,1,5777,10176
22,acq,4,2,0,1,1,0,-38,1,4067,5474
22,acq,4,3,1,0,0,0,-5,2,3594,4649
22,acq,4,4,1,0,0,0,-21,1,5402,7041
22,acq,4,5,0,1,1,0,-31,1,2713,5608
22,acq,4,6,0,1,1,0,-27,1,3131,4594
22,acq,4,7,1,0,0,0,-7,2,3610,5169
22,acq,4,8,0,1,1,0,-28,1,2690,3745
22,acq,7,1,0,1,1,0,-6,1,2457,3928
22,acq,7,2,1,0,0,0,14,2,3361,4608
22,acq,7,3,0,1,1,0,-3,2,5083,6138
22,acq,7,4,0,1,1,0,-7,2,3166,5773
22,acq,7,5,1,0,0,0,17,2,2478,3573
22,acq,7,6,1,0,0,0,12,2,4130,5545
22,acq,7,7,0,1,1,0,-4,1,2377,3728
22,acq,7,8,1,0,0,0,4,1,3040,5447
22,acq,10,1,1,0,0,0,18,1,3241,4488
22,acq,10,2,0,1,1,0,-3,1,4908,5963
22,acq,10,3,1,0,0,0,29,1,2617,4104
22,acq,10,4,0,1,1,0,-4,2,3074,4225
22,acq,10,5,0,1,1,0,-2,1,3069,5460
22,acq,10,6,1,0,0,0,22,2,2268,3459
22,acq,10,7,1,0,0,0,1,2,2217,3104
22,acq,10,8,0,1,1,0,-25,1,2148,3963
22,test,13,1,1,0,0,1,19,2,2969,3800
22,test,13,2,1,0,0,1,23,2,3237,4124
22,test,13,3,0,1,0,1,27,2,3104,4126
22,test,13,4,1,0,0,1,25,2,2286,3557
22,test,13,5,0,1,0,1,19,2,2575,3678
22,test,13,6,1,0,0,0,26,2,2625,3560
22,test,13,7,1,0,0,1,18,2,2325,3836
22,test,13,8,0,1,0,0,-19,1,2355,3642
22,test,13,9,0,1,1,0,-2,1,2598,3949
22,test,13,10,1,0,0,0,-38,1,3669,7076
22,test,13,11,0,1,1,0,-1,1,3345,5368
22,test,13,12,0,1,1,0,2,1,2392,3367
22,test,13,13,1,0,0,0,-46,2,3652,4739
22,test,13,14,0,1,0,0,-41,1,2727,3886
22,test,13,15,0,1,0,1,2,2,3564,5691
22,test,13,16,1,0,0,0,17,1,2924,4987
22,test,13,17,1,0,0,0,-47,2,2797,3716
22,test,13,18,0,1,0,1,19,2,2369,5192
22,test,13,19,1,0,0,0,31,2,2818,5169
22,test,13,20,0,1,1,0,1,1,3439,6629
22,test,13,21,1,0,0,0,7,2,2472,4023
22,test,13,22,0,1,1,0,1,1,3746,5097
22,test,13,23,1,0,0,0,15,2,2253,3668
22,test,13,24,0,1,1,0,-3,2,5549,7396
22,test,13,25,0,1,1,0,-3,2,4161,4984
22,test,13,26,1,0,0,0,24,2,4068,4955
22,test,13,27,0,1,1,0,-2,1,3850,4969
22,test,13,28,0,1,0,1,6,1,2023,3054
22,test,13,29,1,0,0,0,17,2,2509,4100
22,test,13,30,1,0,0,0,19,2,2716,3499
22,test,13,31,0,1,1,0,-2,1,2696,4103
22,test,13,32,1,0,0,0,26,2,2485,3476
22,test,13,33,1,0,0,0,5,1,2738,4177
22,test,13,34,0,1,1,0,-2,1,2675,3554
22,test,13,35,0,1,0,0,-34,1,3497,4400
22,test,13,36,1,0,0,1,2,2,3177,4792
22,test,16,1,0,1,0,0,-36,1,2368,3255
22,test,16,2,0,1,1,0,-16,1,3439,5174
22,test,16,3,1,0,0,1,3,2,3970,5185
22,test,16,4,1,0,0,0,27,2,2218,3337
22,test,16,5,0,1,0,0,-40,1,2512,3871
22,test,16,6,1,0,0,0,9,2,4052,5003
22,test,16,7,1,0,0,1,1,2,3282,4217
22,test,16,8,0,1,0,1,8,2,2154,2977
22,test,16,9,1,0,0,0,9,2,2090,3673
22,test,16,10,1,0,0,0,2,2,2396,3411
22,test,16,11,0,1,1,0,-14,1,2143,3822
22,test,16,12,1,0,0,0,9,2,2739,4258
22,test,16,13,0,1,1,0,-6,1,2701,3676
22,test,16,14,0,1,0,1,2,1,3042,5033
22,test,16,15,1,0,0,0,22,2,2369,3184
22,test,16,16,1,0,0,0,-38,2,2026,3697
22,test,16,17,0,1,1,0,-5,1,2363,3746
22,test,16,18,1,0,0,1,6,1,2211,4434
22,test,16,19,0,1,1,0,-6,1,1996,3107
22,test,16,20,0,1,1,0,-12,1,1850,3449
22,test,16,21,1,0,0,0,24,2,1802,2665
22,test,16,22,1,0,0,0,16,2,2059,2930
22,test,16,23,0,1,0,1,2,2,3421,4212
22,test,16,24,1,0,0,0,11,2,2152,3951
22,test,16,25,1,0,0,1,15,2,2732,3627
22,test,16,26,0,1,1,0,-12,2,2546,3633
22,test,16,27,0,1,0,1,3,1,2402,3569
22,test,16,28,1,0,0,0,22,1,2233,3688
22,test,16,29,0,1,1,0,-7,2,3841,5032
22,test,16,30,0,1,1,0,-10,2,3481,4280
22,test,16,31,1,0,0,1,-2,1,3621,4684
22,test,16,32,0,1,0,0,-34,1,2147,3082
22,test,16,33,1,0,0,0,-35,2,2869,3972
22,test,16,34,0,1,0,1,-3,1,2547,3618
22,test,16,35,0,1,1,0,-13,1,3507,4362
22,test,16,36,1,0,0,0,-34,2,3153,3968
22,test,19,1,0,1,1,0,-38,1,3936,4967
22,test,19,2,1,0,0,0,-44,2,2608,3415
22,test,19,3,0,1,0,1,-5,2,3512,4735
22,test,19,4,1,0,0,0,19,2,2029,3108
22,test,19,5,0,1,0,1,16,1,2922,3857
22,test,19,6,0,1,0,0,-43,1,2629,4036
22,test,19,7,1,0,0,0,35,1,2986,5721
22,test,19,8,0,1,1,0,-15,2,2056,4031
22,test,19,9,0,1,1,0,-8,1,2149,3668
22,test,19,10,1,0,0,1,17,2,2166,4765
22,test,19,11,0,1,1,0,-28,1,2235,3946
22,test,19,12,1,0,0,0,29,2,2440,3831
22,test,19,13,1,0,0,0,22,2,2949,3788
22,test,19,14,0,1,1,0,-13,1,2788,3587
22,test,19,15,1,0,0,0,16,2,1792,2567
22,test,19,16,0,1,1,0,-8,2,2134,4221
22,test,19,17,0,1,0,1,11,2,2130,3009
22,test,19,18,1,0,0,0,28,2,1891,2730
22,test,19,19,0,1,0,1,3,1,1828,3283
22,test,19,20,1,0,0,0,23,2,2514,3897
22,test,19,21,0,1,1,0,-31,1,1878,2909
22,test,19,22,0,1,1,0,-26,1,4169,5032
22,test,19,23,1,0,0,0,24,1,1874,4545
22,test,19,24,0,1,0,0,-36,1,2515,3530
22,test,19,25,1,0,0,1,-6,1,2822,4637
22,test,19,26,1,0,0,1,-3,2,2537,4224
22,test,19,27,0,1,1,0,-12,1,2398,3261
22,test,19,28,1,0,0,1,7,1,2038,3733
22,test,19,29,0,1,1,0,-9,1,2341,3228
22,test,19,30,1,0,0,0,23,1,2382,4077
22,test,19,31,1,0,0,1,9,1,3385,4184
22,test,19,32,0,1,0,0,-45,1,2040,3135
22,test,19,33,1,0,0,0,-43,2,2098,3537
22,test,19,34,0,1,0,1,25,2,2059,3698
22,test,19,35,1,0,0,0,30,1,1846,3765
22,test,19,36,1,0,0,0,-43,2,2171,3202
23,baseline,2,1,0,1,0,0,-3,1,2322,4241
23,baseline,2,2,1,0,0,0,3,2,1922,3137
23,baseline,2,3,1,0,0,0,2,2,2101,3596
23,baseline,2,4,0,1,0,0,5,1,2393,3464
23,baseline,2,5,1,0,0,0,3,2,2388,3227
23,baseline,2,6,1,0,0,0,2,1,2779,6978
23,baseline,2,7,0,1,0,0,5,1,2135,3030
23,baseline,2,8,0,1,0,0,5,1,3287,4302
23,baseline,2,9,1,0,0,0,7,2,1879,2638
23,baseline,2,10,0,1,0,0,4,1,2437,3428
23,acq,4,1,0,1,1,0,8,1,2867,3890
23,acq,4,2,1,0,0,0,14,2,3951,5190
23,acq,4,3,0,1,1,0,3,1,2614,4309
23,acq,4,4,1,0,0,0,8,2,2399,3430
23,acq,4,5,1,0,0,0,6,2,2461,3243
23,acq,4,6,0,1,1,0,4,1,2942,4045
23,acq,4,7,0,1,1,0,5,1,2448,3423
23,acq,4,8,1,0,0,0,11,2,2360,3207
23,acq,7,1,1,0,0,0,5,2,4577,6312
23,acq,7,2,0,1,1,0,10,1,2871,4237
23,acq,7,3,0,1,1,0,9,1,3145,4224
23,acq,7,4,1,0,0,0,5,2,2740,3755
23,acq,7,5,0,1,1,0,5,1,3690,4761
23,acq,7,6,1,0,0,0,4,2,2979,3826
23,acq,7,7,0,1,1,0,9,1,2137,3128
23,acq,7,8,1,0,0,0,3,2,3031,3862
23,acq,10,1,0,1,1,0,4,1,3409,5120
23,acq,10,2,1,0,0,0,0,2,3590,4581
23,acq,10,3,0,1,1,0,5,1,3164,4155
23,acq,10,4,1,0,0,0,4,2,3373,4212
23,acq,10,5,1,0,0,0,4,2,3057,3840
23,acq,10,6,0,1,1,0,8,1,1917,2956
23,acq,10,7,0,1,1,0,5,1,3758,4597
23,acq,10,8,1,0,0,0,7,2,3059,4154
23,test,13,1,0,1,0,1,NA,NA,NA,NA
23,test,16,1,1,0,0,0,NA,NA,NA,NA
23,test,19,1,1,0,0,0,NA,NA,NA,NA
24,baseline,2,1,0,1,0,0,-18,1,3695,5790
24,baseline,2,2,0,1,0,0,-29,1,4566,6197
24,baseline,2,3,1,0,0,0,-31,2,3371,4770
24,baseline,2,4,1,0,0,0,-30,2,2738,3937
24,baseline,2,5,0,1,0,0,-24,1,3132,4491
24,baseline,2,6,1,0,0,0,-18,2,3747,4674
24,baseline,2,7,1,0,0,0,-19,2,2802,3785
24,baseline,2,8,0,1,0,0,-18,1,2702,4045
24,baseline,2,9,1,0,0,0,-23,2,3177,4480
24,baseline,2,10,0,1,0,0,-18,1,2094,3533
24,acq,4,1,1,0,0,0,-7,2,3041,4176
24,acq,4,2,0,1,1,0,-11,1,2266,3857
24,acq,4,3,0,1,1,0,-11,1,2825,5272
24,acq,4,4,1,0,0,0,-4,1,2997,4348
24,acq,4,5,1,0,0,0,-6,2,2856,3903
24,acq,4,6,0,1,1,0,-17,1,2339,4138
24,acq,4,7,0,1,1,0,-35,1,1963,3162
24,acq,4,8,1,0,0,0,-20,2,3371,4282
24,acq,7,1,0,1,1,0,-37,1,4225,5384
24,acq,7,2,1,0,0,0,-2,2,4932,6187
24,acq,7,3,1,0,0,0,4,2,3807,4814
24,acq,7,4,0,1,1,0,-7,1,2559,3846
24,acq,7,5,1,0,0,0,9,2,3331,4594
24,acq,7,6,0,1,1,0,-3,1,2397,3468
24,acq,7,7,0,1,1,0,-10,1,2440,3487
24,acq,7,8,1,0,0,0,0,2,3696,5087
24,acq,10,1,1,0,0,0,2,2,4217,5616
24,acq,10,2,1,0,0,0,18,2,3987,6210
24,acq,10,3,0,1,1,0,-23,1,2419,4290
24,acq,10,4,0,1,1,0,-32,1,4197,5332
24,acq,10,5,1,0,0,0,19,2,3075,4090
24,acq,10,6,0,1,1,0,-11,1,3785,6144
24,acq,10,7,0,1,1,0,-11,1,2923,3874
24,acq,10,8,1,0,0,0,3,2,3988,5299
24,test,13,1,1,0,0,0,0,2,4945,6480
24,test,13,2,1,0,0,0,9,2,2524,4738
24,test,13,3,0,1,1,0,-12,1,2366,3613
24,test,13,4,0,1,0,0,-9,1,2152,3239
24,test,13,5,1,0,0,0,-34,2,4656,6335
24,test,13,6,0,1,1,0,-3,1,2393,3296
24,test,13,7,0,1,1,0,0,1,2438,3669
24,test,13,8,1,0,0,0,-40,2,2993,4376
24,test,13,9,0,1,1,0,1,1,2406,3765
24,test,13,10,0,1,0,1,2,1,3460,4715
24,test,13,11,1,0,0,0,13,1,2593,3623
24,test,13,12,1,0,0,0,19,1,3804,5187
24,test,13,13,0,1,1,0,-8,1,3817,5232
24,test,13,14,0,1,0,1,1,1,3196,4651
24,test,13,15,1,0,0,0,16,1,3265,5576
24,test,13,16,0,1,1,0,-8,1,2653,3596
24,test,13,17,1,0,0,0,3,2,2872,3878
24,test,13,18,1,0,0,0,11,2,2840,3959
24,test,13,19,0,1,0,1,8,1,2070,3109
24,test,13,20,1,0,0,0,21,2,2206,3509
24,test,13,21,0,1,0,1,1,2,2712,3855
24,test,13,22,0,1,1,0,-4,1,2834,3921
24,test,13,23,1,0,0,1,0,2,3791,5014
24,test,13,24,1,0,0,1,5,1,3048,5055
24,test,13,25,0,1,0,1,6,1,2212,3475
24,test,13,26,1,0,0,0,26,1,2542,4261
24,test,13,27,1,0,0,0,21,2,2612,3587
24,test,13,28,0,1,1,0,-23,1,2718,4709
24,test,13,29,1,0,0,1,11,2,3253,4140
24,test,13,30,1,0,0,1,3,2,2888,3959
24,test,13,31,0,1,0,0,-40,1,3149,4228
24,test,13,32,1,0,0,1,3,2,4323,5162
24,test,13,33,0,1,1,0,-9,1,3318,4765
24,test,13,34,0,1,0,0,-40,1,2675,4226
24,test,13,35,1,0,0,0,-35,2,2362,3457
24,test,13,36,0,1,1,0,-15,1,2521,3384
24,test,16,1,0,1,1,0,-6,1,4017,5288
24,test,16,2,1,0,0,1,9,2,3354,4689
24,test,16,3,0,1,1,0,-3,1,2795,5194
24,test,16,4,1,0,0,1,13,2,3483,4386
24,test,16,5,0,1,0,1,2,2,2751,3838
24,test,16,6,0,1,0,0,-37,1,1969,2911
24,test,16,7,1,0,0,0,19,1,2938,4025
24,test,16,8,0,1,1,0,-17,1,2086,3389
24,test,16,9,0,1,0,0,-46,1,2529,3656
24,test,16,10,1,0,0,0,28,2,2985,4176
24,test,16,11,1,0,0,0,27,2,2723,3882
24,test,16,12,0,1,0,1,-33,2,2370,5473
24,test,16,13,1,0,0,1,1,2,2245,3324
24,test,16,14,1,0,0,0,5,2,3690,6713
24,test,16,15,0,1,1,0,-13,1,3394,4393
24,test,16,16,0,1,1,0,-23,1,2752,4175
24,test,16,17,1,0,0,1,2,2,2720,3807
24,test,16,18,1,0,0,0,25,2,2862,4285
24,test,16,19,0,1,1,0,-4,1,2013,2964
24,test,16,20,0,1,1,0,-4,1,3082,4265
24,test,16,21,1,0,0,0,21,2,1750,2925
24,test,16,22,1,0,0,1,7,2,4211,5826
24,test,16,23,0,1,0,0,-33,1,2006,3085
24,test,16,24,1,0,0,0,26,2,1815,3510
24,test,16,25,1,0,0,0,-17,2,2418,3929
24,test,16,26,0,1,0,1,4,1,2580,3899
24,test,16,27,1,0,0,0,-42,2,3002,4361
24,test,16,28,0,1,0,1,6,1,2072,3711
24,test,16,29,1,0,0,0,12,2,2453,3636
24,test,16,30,0,1,1,0,-4,1,2043,2858
24,test,16,31,0,1,1,0,-13,1,2397,3924
24,test,16,32,1,0,0,0,7,2,3536,4855
24,test,16,33,1,0,0,0,-42,2,2249,3216
24,test,16,34,0,1,1,0,0,1,3636,4683
24,test,16,35,1,0,0,0,12,1,6041,7088
24,test,16,36,0,1,0,1,4,1,4055,5182
24,test,19,1,0,1,0,1,3,2,5664,6879
24,test,19,2,1,0,0,0,26,2,2543,3422
24,test,19,3,0,1,1,0,-2,1,2259,3234
24,test,19,4,0,1,1,0,-2,1,3363,4265
24,test,19,5,1,0,0,0,15,2,2406,3677
24,test,19,6,1,0,0,1,8,2,4011,5634
24,test,19,7,0,1,1,0,-2,1,2261,3276
24,test,19,8,0,1,1,0,-5,1,5262,6181
24,test,19,9,1,0,0,0,21,2,3151,4294
24,test,19,10,1,0,0,0,26,2,3668,4779
24,test,19,11,0,1,1,0,0,1,2875,3706
24,test,19,12,1,0,0,1,3,2,2634,5441
24,test,19,13,0,1,0,1,2,2,2770,4953
24,test,19,14,1,0,0,1,4,2,2323,3586
24,test,19,15,0,1,0,0,-33,1,1936,2959
24,test,19,16,0,1,0,0,-38,1,5482,6761
24,test,19,17,1,0,0,0,-38,1,2858,4937
24,test,19,18,1,0,0,0,11,2,2364,3243
24,test,19,19,0,1,0,1,28,1,3236,5803
24,test,19,20,0,1,1,0,-9,1,2285,3332
24,test,19,21,1,0,0,1,5,2,3454,4309
24,test,19,22,0,1,0,1,4,2,2318,3085
24,test,19,23,0,1,1,0,-15,1,2113,3024
24,test,19,24,1,0,0,0,-36,2,2170,3169
24,test,19,25,0,1,0,0,-45,1,2647,3646
24,test,19,26,0,1,1,0,-4,1,4137,5112
24,test,19,27,1,0,0,0,25,1,2423,3606
24,test,19,28,1,0,0,0,25,1,3606,7125
24,test,19,29,0,1,1,0,-5,1,3187,4322
24,test,19,30,1,0,0,0,19,1,4026,5418
24,test,19,31,1,0,0,0,-30,2,3002,4041
24,test,19,32,0,1,0,1,3,1,2149,3732
24,test,19,33,0,1,1,0,-3,1,2452,3539
24,test,19,34,1,0,0,0,22,2,2119,3086
24,test,19,35,1,0,0,1,2,2,2124,3259
24,test,19,36,1,0,0,0,16,2,2196,3163
25,baseline,2,1,1,0,0,0,-39,1,3907,6018
25,baseline,2,2,0,1,0,0,-39,2,3611,5274
25,baseline,2,3,0,1,0,0,-42,2,3136,4527
25,baseline,2,4,1,0,0,0,-40,1,2827,3962
25,baseline,2,5,0,1,0,0,-45,2,3245,4564
25,baseline,2,6,0,1,0,0,-44,2,2479,3710
25,baseline,2,7,1,0,0,0,-42,1,3513,5000
25,baseline,2,8,1,0,0,0,-39,1,2599,4022
25,baseline,2,9,0,1,0,0,-40,2,4539,5858
25,baseline,2,10,1,0,0,0,-42,1,3894,4925
25,acq,4,1,0,1,1,0,0,NA,9529,NA
25,acq,4,2,1,0,0,0,9,1,5260,7595
25,acq,4,3,1,0,0,0,7,1,4838,6093
25,acq,4,4,0,1,1,0,-11,2,3872,5559
25,acq,4,5,1,0,0,0,0,1,2685,3755
25,acq,4,6,1,0,0,0,0,1,2793,4232
25,acq,4,7,0,1,1,0,-1,2,4535,5558
25,acq,4,8,0,1,1,0,-4,2,2322,4473
25,acq,7,1,0,1,1,0,-5,2,4672,6599
25,acq,7,2,0,1,1,0,-3,2,4570,6057
25,acq,7,3,1,0,0,0,9,1,2576,3727
25,acq,7,4,1,0,0,0,4,1,3133,4404
25,acq,7,5,0,1,1,0,-6,2,3000,4055
25,acq,7,6,1,0,0,0,2,1,3837,5244
25,acq,7,7,0,1,1,0,2,2,3974,5245
25,acq,7,8,1,0,0,0,6,1,2911,3990
25,acq,10,1,1,0,0,0,2,1,3807,5702
25,acq,10,2,0,1,1,0,-6,2,3324,4635
25,acq,10,3,1,0,0,0,3,1,2500,3818
25,acq,10,4,0,1,1,0,0,2,3031,4238
25,acq,10,5,0,1,1,0,-2,2,2248,3895
25,acq,10,6,1,0,0,0,3,1,2164,3235
25,acq,10,7,0,1,1,0,1,2,1871,3070
25,acq,10,8,1,0,0,0,3,1,2347,3482
25,test,13,1,0,1,0,0,-26,2,2817,4208
25,test,13,2,0,1,1,0,-6,1,2908,4499
25,test,13,3,1,0,0,0,-10,1,2469,3692
25,test,13,4,0,1,1,0,0,2,2471,3478
25,test,13,5,0,1,0,0,-4,2,2208,3175
25,test,13,6,1,0,0,0,7,1,1976,2887
25,test,13,7,0,1,1,0,0,2,1825,3375
25,test,13,8,0,1,1,0,0,1,2732,3979
25,test,13,9,1,0,0,0,-4,1,2012,2875
25,test,13,10,0,1,1,0,-3,1,2587,4010
25,test,13,11,1,0,0,1,9,1,2250,3225
25,test,13,12,1,0,0,0,16,1,1890,2945
25,test,13,13,0,1,1,0,-3,2,2783,4134
25,test,13,14,0,1,0,1,2,1,2274,3664
25,test,13,15,1,0,0,1,1,2,2385,3624
25,test,13,16,1,0,0,1,2,1,2715,4042
25,test,13,17,0,1,1,0,-1,2,2214,3469
25,test,13,18,0,1,0,1,0,2,3085,4036
25,test,13,19,1,0,0,0,-9,1,2800,3783
25,test,13,20,0,1,1,0,-3,2,2234,3665
25,test,13,21,1,0,0,0,5,1,2203,3250
25,test,13,22,1,0,0,0,12,1,2047,3102
25,test,13,23,0,1,1,0,0,2,2430,3389
25,test,13,24,0,1,0,0,-9,2,2666,3713
25,test,13,25,1,0,0,0,7,1,3016,4047
25,test,13,26,0,1,0,1,4,2,2182,3157
25,test,13,27,1,0,0,0,1,1,2938,4865
25,test,13,28,1,0,0,0,2,1,2636,3627
25,test,13,29,0,1,1,0,-2,2,2186,3289
25,test,13,30,0,1,0,1,0,1,3100,4299
25,test,13,31,1,0,0,0,4,2,2019,3282
25,test,13,32,0,1,0,1,2,2,2347,3298
25,test,13,33,1,0,0,1,0,1,2181,3252
25,test,13,34,1,0,0,0,1,2,2518,3365
25,test,13,35,1,0,0,1,3,2,2681,3831
25,test,13,36,1,0,0,0,1,1,2212,3331
25,test,16,1,0,1,0,1,-1,1,2809,3976
25,test,16,2,0,1,0,1,0,2,3108,5227
25,test,16,3,1,0,0,0,1,1,2463,3542
25,test,16,4,1,0,0,0,3,1,1876,2843
25,test,16,5,0,1,0,1,3,1,2605,3676
25,test,16,6,0,1,0,0,-14,2,2096,3311
25,test,16,7,1,0,0,0,-10,1,2414,3301
25,test,16,8,0,1,1,0,-4,2,2740,4667
25,test,16,9,1,0,0,1,1,2,2182,3269
25,test,16,10,0,1,0,1,0,2,2937,4040
25,test,16,11,0,1,0,1,1,1,2279,3230
25,test,16,12,1,0,0,0,3,1,1898,2944
25,test,16,13,1,0,0,1,0,2,2787,4114
25,test,16,14,0,1,1,0,-2,1,3818,5553
25,test,16,15,1,0,0,0,2,2,2696,5031
25,test,16,16,0,1,1,0,-16,2,3146,4177
25,test,16,17,1,0,0,1,0,1,2632,3727
25,test,16,18,0,1,1,0,-8,2,3454,4469
25,test,16,19,0,1,1,0,-3,2,3504,4342
25,test,16,20,1,0,0,0,3,2,1920,2775
25,test,16,21,0,1,0,0,-16,2,1898,2697
25,test,16,22,0,1,1,0,-4,2,2190,3133
25,test,16,23,1,0,0,0,13,1,1852,5059
25,test,16,24,1,0,0,1,-2,2,3012,4122
25,test,16,25,0,1,1,0,-2,2,2613,3620
25,test,16,26,1,0,0,0,1,2,2283,3434
25,test,16,27,1,0,0,0,2,1,2017,3200
25,test,16,28,0,1,0,0,-8,2,2557,3436
25,test,16,29,1,0,0,0,1,1,2300,3315
25,test,16,30,1,0,0,0,1,1,2140,3379
25,test,16,31,0,1,1,0,-3,2,3209,4520
25,test,16,32,1,0,0,0,-20,1,2176,3039
25,test,16,33,1,0,0,1,2,1,3387,4690
25,test,16,34,0,1,1,0,-5,2,2721,3656
25,test,16,35,1,0,0,0,3,1,2241,3224
25,test,16,36,0,1,1,0,-9,1,2963,4810
25,test,19,1,1,0,0,0,-1,1,2913,4040
25,test,19,2,1,0,0,0,0,1,3140,4235
25,test,19,3,0,1,1,0,-3,2,1883,2730
25,test,19,4,1,0,0,1,0,1,3012,4483
25,test,19,5,0,1,1,0,-6,2,2342,3245
25,test,19,6,1,0,0,0,-12,1,2164,3155
25,test,19,7,0,1,0,1,1,2,2763,3962
25,test,19,8,1,0,0,0,1,1,2357,3420
25,test,19,9,0,1,0,0,-13,2,2475,3466
25,test,19,10,1,0,0,0,1,1,2469,3692
25,test,19,11,0,1,0,1,1,1,2720,4463
25,test,19,12,0,1,1,0,-3,2,2472,3279
25,test,19,13,1,0,0,1,1,1,2983,3878
25,test,19,14,1,0,0,1,1,1,3027,3930
25,test,19,15,0,1,1,0,-8,2,2118,3221
25,test,19,16,0,1,0,1,1,1,1862,2997
25,test,19,17,1,0,0,0,-18,1,1771,2610
25,test,19,18,1,0,0,0,2,1,1887,2958
25,test,19,19,0,1,1,0,-4,2,2679,3822
25,test,19,20,1,0,0,0,1,1,2376,3399
25,test,19,21,1,0,0,0,-17,1,2014,2893
25,test,19,22,0,1,1,0,-7,2,2126,3589
25,test,19,23,0,1,0,1,0,2,3170,4513
25,test,19,24,1,0,0,0,1,1,2051,3034
25,test,19,25,0,1,1,0,-4,2,2171,3074
25,test,19,26,0,1,1,0,-3,1,2468,3563
25,test,19,27,1,0,0,1,0,2,1914,3969
25,test,19,28,1,0,0,0,1,1,2403,3378
25,test,19,29,0,1,0,1,0,1,2478,3453
25,test,19,30,0,1,1,0,-8,2,2065,3376
25,test,19,31,1,0,0,0,1,1,1982,2997
25,test,19,32,0,1,0,0,-19,2,1997,2884
25,test,19,33,0,1,0,0,-29,2,1866,2881
25,test,19,34,1,0,0,1,-3,1,1895,3134
25,test,19,35,0,1,1,0,0,2,2189,3699
25,test,19,36,1,0,0,0,1,1,1974,3021
26,baseline,2,1,1,0,0,0,-9,1,4254,7909
26,baseline,2,2,0,1,0,0,-18,2,4256,6903
26,baseline,2,3,0,1,0,0,-25,2,4747,6098
26,baseline,2,4,1,0,0,0,-16,1,3963,5818
26,baseline,2,5,0,1,0,0,-10,2,3563,4858
26,baseline,2,6,1,0,0,0,-5,1,2865,4664
26,baseline,2,7,0,1,0,0,-16,2,3940,5755
26,baseline,2,8,1,0,0,0,-13,1,2080,3535
26,baseline,2,9,0,1,0,0,-28,2,2975,4398
26,baseline,2,10,1,0,0,0,-11,1,3292,4539
26,acq,4,1,1,0,0,0,-12,1,7136,10007
26,acq,4,2,0,1,1,0,-29,2,3847,5350
26,acq,4,3,1,0,0,0,2,1,2256,3775
26,acq,4,4,0,1,1,0,-21,2,4461,9252
26,acq,4,5,1,0,0,0,4,1,2608,4207
26,acq,4,6,1,0,0,0,15,1,3414,5797
26,acq,4,7,0,1,1,0,-16,2,3825,5184
26,acq,4,8,0,1,1,0,-14,2,2886,4645
26,acq,7,1,1,0,0,0,4,1,3521,7032
26,acq,7,2,0,1,1,0,-6,2,3112,4471
26,acq,7,3,1,0,0,0,15,1,3348,4675
26,acq,7,4,1,0,0,0,11,1,4493,5684
26,acq,7,5,0,1,1,0,0,2,3320,5551
26,acq,7,6,1,0,0,0,2,1,2651,4346
26,acq,7,7,0,1,1,0,-15,2,6344,7807
26,acq,7,8,0,1,1,0,-14,2,2927,6254
26,acq,10,1,0,1,1,0,-14,2,5817,7792
26,acq,10,2,0,1,1,0,-14,2,5656,6799
26,acq,10,3,1,0,0,0,0,1,4259,8298
26,acq,10,4,0,1,1,0,-22,2,3257,4543
26,acq,10,5,1,0,0,0,1,1,3730,5489
26,acq,10,6,1,0,0,0,-1,1,3783,6150
26,acq,10,7,0,1,1,0,-19,2,7722,8897
26,acq,10,8,1,0,0,0,12,1,2665,4936
26,test,13,1,0,1,1,0,-24,2,3369,6016
26,test,13,2,0,1,1,0,-21,2,5458,6729
26,test,13,3,1,0,0,0,-4,1,4348,5547
26,test,13,4,0,1,1,0,-18,2,4237,5716
26,test,13,5,1,0,0,0,6,1,3964,5307
26,test,13,6,1,0,0,0,-1,1,4170,5497
26,test,13,7,0,1,0,0,-18,2,6348,8763
26,test,13,8,1,0,0,0,3,1,2382,3509
26,test,13,9,1,0,0,0,11,1,2942,3965
26,test,13,10,0,1,0,1,-19,2,4829,7764
26,test,13,11,0,1,1,0,-25,2,2444,3515
26,test,13,12,1,0,0,1,0,1,2352,3967
26,test,13,13,1,0,0,0,9,1,3227,5185
26,test,13,14,0,1,0,0,-26,2,3873,4712
26,test,13,15,0,1,0,1,-10,2,5938,7073
